time	0.0	0.1	0.2	0.3	0.4	0.5	0.6	0.7	1.0	1.1	1.2	1.3	1.4	1.5	1.6	1.7	2.0	2.1	2.2	2.3	2.4	2.5	2.6	2.7	3.0	3.1	3.2	3.3	3.4	3.5	3.6	3.7	4.0	4.1	4.2	4.3	4.4	4.5	4.6	4.7	5.0	5.1	5.2	5.3	5.4	5.5	5.6	5.7	6.0	6.1	6.2	6.3	6.4	6.5	6.6	6.7	7.0	7.1	7.2	7.3	7.4	7.5	7.6	7.7
2020-03-16 18:12:17	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3110	1.2788	1.7499	1.7421	1.7413	1.7491	1.7426	1.7455	1.7450	1.7506	1.7536	1.7477	1.7523	1.7594	1.7543	1.7508	1.7495	1.7499	1.7518	1.7496	1.7529	1.7496	1.7501	1.7459	1.7529	1.7520	1.7518	1.7453	1.7422	1.7492	1.7504	1.7491	1.7454	1.7483	1.7471	1.7498	1.7429	1.7458	1.7478	1.7421	1.7429	1.7425	1.7381	1.7395	1.7414	1.7416	1.7336	1.7363	1.7447	1.7376	1.7405	1.7341	1.7339	1.7138	1.7371	1.7342	1.7384	1.7418
2020-03-16 18:12:18	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7464	1.7542	1.7477	1.7557	1.7501	1.7506	1.7536	1.7529	1.7523	1.7543	1.7543	1.7508	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7450	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7403	1.7483	1.7420	1.7447	1.7378	1.7407	1.7478	1.7421	1.7480	1.7476	1.7432	1.7497	1.7516	1.7518	1.7489	1.7516	1.7549	1.7529	1.7559	1.7545	1.7645	1.7801	1.7780	1.7700	1.7639	1.7725
2020-03-16 18:12:18	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7421	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7485	1.7426	1.7421	1.7492	1.7441	1.7457	1.7393	1.7448	1.7467	1.7445	1.7478	1.7496	1.7450	1.7459	1.7478	1.7520	1.7518	1.7504	1.7422	1.7543	1.7555	1.7491	1.7454	1.7534	1.7471	1.7498	1.7429	1.7458	1.7478	1.7421	1.7480	1.7476	1.7432	1.7395	1.7414	1.7416	1.7336	1.7414	1.7447	1.7376	1.7405	1.7341	1.7339	1.7342	1.7474	1.7444	1.7435	1.7520
2020-03-16 18:12:19	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7515	1.7542	1.7477	1.7506	1.7450	1.7506	1.7536	1.7477	1.7472	1.7543	1.7543	1.7508	1.7444	1.7448	1.7467	1.7445	1.7427	1.7445	1.7399	1.7408	1.7426	1.7469	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7403	1.7483	1.7420	1.7498	1.7429	1.7458	1.7478	1.7472	1.7531	1.7527	1.7483	1.7548	1.7516	1.7518	1.7489	1.7567	1.7601	1.7580	1.7610	1.7596	1.7645	1.7801	1.7729	1.7700	1.7588	1.7622
2020-03-16 18:12:20	3.6019	2.3237	4.8700	0.0003	6.1009	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7375	1.7455	1.7399	1.7403	1.7433	1.7426	1.7421	1.7492	1.7492	1.7508	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7501	1.7459	1.7529	1.7520	1.7569	1.7453	1.7422	1.7492	1.7504	1.7439	1.7454	1.7534	1.7420	1.7447	1.7429	1.7458	1.7478	1.7370	1.7429	1.7425	1.7381	1.7446	1.7414	1.7416	1.7336	1.7414	1.7498	1.7427	1.7507	1.7494	1.7492	1.7597	1.7678	1.7649	1.7588	1.7622
2020-03-16 18:12:20	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7464	1.7491	1.7477	1.7506	1.7450	1.7506	1.7485	1.7426	1.7421	1.7492	1.7492	1.7457	1.7393	1.7448	1.7416	1.7445	1.7427	1.7445	1.7399	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7441	1.7452	1.7439	1.7403	1.7483	1.7471	1.7498	1.7480	1.7510	1.7529	1.7472	1.7531	1.7527	1.7535	1.7548	1.7567	1.7570	1.7541	1.7567	1.7601	1.7580	1.7610	1.7596	1.7594	1.7546	1.7576	1.7496	1.7486	1.7469
2020-03-16 18:12:21	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7375	1.7455	1.7399	1.7454	1.7485	1.7426	1.7472	1.7543	1.7543	1.7508	1.7444	1.7499	1.7518	1.7496	1.7478	1.7496	1.7501	1.7459	1.7529	1.7469	1.7569	1.7453	1.7422	1.7492	1.7504	1.7439	1.7403	1.7483	1.7420	1.7447	1.7378	1.7407	1.7478	1.7370	1.7429	1.7425	1.7432	1.7446	1.7465	1.7467	1.7438	1.7465	1.7549	1.7529	1.7610	1.7545	1.7594	1.7801	1.7729	1.7700	1.7639	1.7674
2020-03-16 18:12:21	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7421	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7441	1.7457	1.7393	1.7448	1.7416	1.7445	1.7427	1.7445	1.7450	1.7408	1.7478	1.7418	1.7466	1.7453	1.7371	1.7492	1.7504	1.7491	1.7454	1.7534	1.7522	1.7549	1.7480	1.7510	1.7580	1.7472	1.7531	1.7527	1.7535	1.7548	1.7516	1.7570	1.7489	1.7516	1.7549	1.7529	1.7507	1.7443	1.7492	1.7342	1.7423	1.7342	1.7282	1.7316
2020-03-16 18:12:22	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7421	1.7413	1.7491	1.7426	1.7455	1.7450	1.7454	1.7536	1.7477	1.7472	1.7543	1.7543	1.7508	1.7444	1.7499	1.7518	1.7496	1.7478	1.7496	1.7501	1.7459	1.7478	1.7469	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7352	1.7432	1.7420	1.7447	1.7378	1.7458	1.7478	1.7421	1.7480	1.7476	1.7483	1.7497	1.7516	1.7518	1.7489	1.7567	1.7601	1.7580	1.7610	1.7596	1.7645	1.7801	1.7729	1.7649	1.7588	1.7571
